Provinz;WorldArea;Region;Nation;IPC;Naval-Base;Air Base;Minor Ind.;Major Ind.;"Supplie
Chile;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colombia;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Crete;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cyprus;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Denmark;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dutch New Guinea;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dzavhan;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eastern Persia;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eastern Unit States;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ecuador;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Egypt;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eire;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estern Poland;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ethiopia;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Evenkiyskiy;EP;RuAsia;N/A;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fiji;N/A;;GBP;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Finland;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Formosa;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
French Central Africa;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
French Equatorial Africa ;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
French Guiana;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
French Indo China;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
French Madagascar;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
French West Africa;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Germany;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gibralter;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gilbert Islands;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gilbert Islands;N/A;;GBP;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gold Coast;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Greater Southern Germany;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Greece;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Greenland;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guam;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hainan;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hawaiian Islands;N/A;;US;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Holland Belgium;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hopei;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hunan;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iraq;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Italian Somaliland;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iwo Jima;N/A;;JP;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Japan;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Java;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jehol;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Johnston Islands;N/A;;US;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kansu;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Karelia;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kazakhstan;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kenya;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kiangsi;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kiangsu;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Korea;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kwangsi;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kwangtung;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kweichow;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Liberia;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Line Islands;N/A;;US;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lybia;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Malaya;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Manchuria;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Manila;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Marianas;N/A;;JP;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Marshall Islands;N/A;;JP;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mexico;N/A;;US;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Midway;N/A;;US;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Moroco;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mozambique;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nenetsia;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Britain;N/A;;ANZAC;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Brunswick Nova Scotia;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Guinea;N/A;;ANZAC;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Hebrides;N/A;;FR;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New South Wales;N/A;;ANZAC;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Zealand;N/A;;ANZAC;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Newfoundland Labrador;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nigeria;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Normandy Bordeaux;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Northern Italy;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Northern Territory;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Northwest Persia;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Norway;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Novgorod;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Novosibirsk;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Okinawa;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Olgiy;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ontario;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Palau Island;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paraguay;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Persia;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Peru;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Phillipines;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Poland;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Portugal;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Portuguese Guinea;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Quebec;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Queensland;N/A;;ANZAC;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rhodesia;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rio de Oro;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romania;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rostov;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Russia;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sakha;EP;RuAsia;N/A;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Samara;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Samoa;N/A;;GBP;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sardinia;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saudi Arabia;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Scotland;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shan State;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shantung;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shensi;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Siam;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Siberia;EP;RuAsia;N/A;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sicily;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sierra Leone;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sikang;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Slovakia Hungary;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Smolensk;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Solomon Islands;N/A;;ANZAC;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
South Australia;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
South East Mexico;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
South West Africa;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Southern France;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Southern Italy;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Soviet Far East;N/A;;SU;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Spain;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Suiyuan ;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sumatra;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Suriname;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sweden;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Switzerland;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Syria;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Szechwan;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tambov;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tanganyika Territory;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Timguska;EP;RuAsia;N/A;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tobruk;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Trans-Jordan;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tsagaan-Olom;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tsinghai;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tunisia;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Turkey;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Turkmenistan;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ukraine;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ulaanbaatar;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Union of South Africa;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
United Kingdom;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Urals;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Uruguay;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Venezuela;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Victoria;N/A;;ANZAC;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Volgograd;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Volodga;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vyborg;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wake Island;N/A;;US;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
West India;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
West Indies;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Western Australia;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Western Canada;N/A;;GBP;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Western Germany;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Western Ukraine;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Western United States;N/A;;US;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yakut S. S. R. ;EP;RuAsia;N/A;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yenisey;EP;RuAsia;N/A;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yugoslavia;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yunnan;N/A;;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
